id,user_id,image_id,label_id,top,left,bottom,right,time_effort,token,creation_date,is_validated,is_correct,est_lat,est_lng
11,1,4,0,35,202,301,413,3,,,0,,40.78391976697845,-73.97755524935525
12,1,281,0,820,144,1277,537,3,,,0,,40.78444397440956,-73.97387036544755
13,1,281,0,5,143,94,523,3,,,0,,40.7843230540419,-73.97395859672496
14,1,23,0,367,110,911,492,3,,,0,,40.786722712297106,-73.97551211811844
15,1,253,0,1178,214,1656,503,3,,,0,,40.788011555723294,-73.97126839928684
17,1,253,0,1668,213,1960,541,3,,,0,,40.78809359569527,-73.97120863588779
18,1,85,0,1341,206,1597,387,3,,,0,,40.793101361039504,-73.97260809094229
19,1,85,0,1593,190,1746,387,3,,,0,,40.79302675486866,-73.9726617302065
20,1,85,0,372,205,592,455,3,,,0,,40.79336830061978,-73.97241239340855
22,1,13,0,615,245,1045,501,3,,,0,,40.785236497723844,-73.97660002285605
23,1,13,0,109,221,570,463,3,,,0,,40.78531238405078,-73.97654468452862
24,1,13,0,1592,200,1998,497,3,,,0,,40.784894147455944,-73.97663624836467
25,1,19,0,36,251,652,447,3,,,0,,40.78585124592036,-73.97614779741649
26,1,32,0,1665,193,1961,496,3,,,0,,40.78716748736721,-73.97518424342896
27,1,140,0,1068,193,1469,494,3,,,0,,40.7959566896364,-73.970524768468
28,1,260,0,40,206,592,464,3,,,0,,40.787135913460105,-73.97190790640572
29,1,62,0,224,173,735,487,3,,,0,,40.79184451392051,-73.97350452468613
30,1,62,0,932,163,1246,465,3,,,0,,40.79168195620236,-73.97345010518778
31,1,62,0,11,160,184,503,3,,,0,,40.79201989729705,-73.97325570402698
32,1,62,0,664,180,911,449,3,,,0,,40.79179443451502,-73.97356611394582
33,1,168,0,1651,141,1961,461,3,,,0,,40.79869343120483,-73.96852942068166
34,1,168,0,184,161,868,511,3,,,0,,40.798902921104876,-73.96837751832042
35,1,145,0,1111,197,1523,471,3,,,0,,40.797211716636795,-73.9696119522305
36,1,145,0,780,154,1023,472,3,,,0,,40.79727859843621,-73.96956265619346
37,1,145,0,66,192,523,436,3,,,0,,40.797394756744794,-73.96947696852791
38,1,163,0,167,191,699,433,3,,,0,,40.79850626687199,-73.96866513862577
39,1,6,0,1008,160,1589,472,3,,,0,,40.78385691537708,-73.97760118123433
40,1,6,0,352,192,972,503,3,,,0,,40.78394003674825,-73.9775403758636
41,1,216,0,1761,222,1972,452,3,,,0,,40.80012031562325,-73.96780574130506
42,1,216,0,1069,225,1468,458,3,,,0,,40.80027669942103,-73.96775501224234
43,1,160,0,772,183,1354,509,3,,,0,,40.798242556030864,-73.96885969954897
44,1,160,0,1484,170,1964,529,3,,,0,,40.79812779235526,-73.96894259896573
45,1,194,0,1473,103,1945,501,3,,,0,,40.798476389928176,-73.96931324596821
46,1,194,0,1117,143,1465,471,3,,,0,,40.798422791640796,-73.96935198952663
47,1,194,0,12,140,144,482,3,,,0,,40.79823469261141,-73.96948180679473
48,1,194,0,528,84,1038,508,3,,,0,,40.79836926786147,-73.96939063544662
49,1,268,0,7,246,277,455,3,,,0,,40.785680274170986,-73.97296796597253
50,1,95,0,1084,114,2029,549,3,,,0,,40.79337415367984,-73.97240820737873
51,1,132,0,1287,116,1939,544,3,,,0,,40.795371895614466,-73.97094768828094
52,1,132,0,951,111,1260,512,3,,,0,,40.79544247664026,-73.97089625532738
54,1,10,0,97,68,517,466,3,,,0,,40.78484199286948,-73.9768843220667
55,1,10,0,580,94,1006,487,3,,,0,,40.784761621734006,-73.97694312025557
56,1,22,0,198,118,777,427,3,,,0,,40.78667205840012,-73.97554916390052
57,1,171,0,34,210,427,561,3,,,0,,40.799708186626674,-73.96852554633958
59,1,122,0,809,155,1175,512,3,,,0,,40.79482216816662,-73.97091065924685
60,1,122,0,1209,165,1713,537,3,,,0,,40.794658848550114,-73.97108338350047
62,1,63,0,277,186,846,467,3,,,0,,40.79190438920373,-73.97348702524316
63,1,63,0,1698,158,1946,508,3,,,0,,40.79169429855773,-73.97363810779507
64,1,63,0,1162,170,1691,506,3,,,0,,40.79178113803411,-73.97357567927138
65,1,88,0,201,66,644,539,3,,,0,,40.793421534451014,-73.97237432128858
66,1,88,0,1625,163,1942,440,3,,,0,,40.793152639430026,-73.97257122354773
67,1,88,0,13,131,167,531,3,,,0,,40.793525959703025,-73.97229941744361
68,1,263,0,1172,226,1958,470,3,,,0,,40.78688887901494,-73.97208803499835
69,1,263,0,122,180,704,362,3,,,0,,40.78675088470924,-73.97218857110492
70,1,90,0,1221,101,1939,483,3,,,0,,40.79345767769448,-73.97234847212707
71,1,90,0,217,136,708,485,3,,,0,,40.79364204381859,-73.97221518166954
72,1,116,0,1750,213,1943,376,3,,,0,,40.794409406884796,-73.97157343768744
