id,user_id,image_id,label_id,top,left,bottom,right,time_effort,token,creation_date,is_validated,is_correct
11,1,4,0,35,202,301,413,3,,,0,
12,1,281,0,820,144,1277,537,3,,,0,
13,1,281,0,5,143,94,523,3,,,0,
14,1,23,0,367,110,911,492,3,,,0,
15,1,253,0,1178,214,1656,503,3,,,0,
16,1,253,0,586,156,1024,556,3,,,0,
17,1,253,0,1668,213,1960,541,3,,,0,
18,1,85,0,1341,206,1597,387,3,,,0,
19,1,85,0,1593,190,1746,387,3,,,0,
20,1,85,0,372,205,592,455,3,,,0,
21,1,85,0,15,213,169,446,3,,,0,
22,1,13,0,615,245,1045,501,3,,,0,
23,1,13,0,109,221,570,463,3,,,0,
24,1,13,0,1592,200,1998,497,3,,,0,
25,1,19,0,36,251,652,447,3,,,0,
26,1,32,0,1665,193,1961,496,3,,,0,
27,1,140,0,1068,193,1469,494,3,,,0,
28,1,260,0,40,206,592,464,3,,,0,
29,1,62,0,224,173,735,487,3,,,0,
30,1,62,0,932,163,1246,465,3,,,0,
31,1,62,0,11,160,184,503,3,,,0,
32,1,62,0,664,180,911,449,3,,,0,
33,1,168,0,1651,141,1961,461,3,,,0,
34,1,168,0,184,161,868,511,3,,,0,
35,1,145,0,1111,197,1523,471,3,,,0,
36,1,145,0,780,154,1023,472,3,,,0,
37,1,145,0,66,192,523,436,3,,,0,
38,1,163,0,167,191,699,433,3,,,0,
39,1,6,0,1008,160,1589,472,3,,,0,
40,1,6,0,352,192,972,503,3,,,0,
41,1,216,0,1761,222,1972,452,3,,,0,
42,1,216,0,1069,225,1468,458,3,,,0,
43,1,160,0,772,183,1354,509,3,,,0,
44,1,160,0,1484,170,1964,529,3,,,0,
45,1,194,0,1473,103,1945,501,3,,,0,
46,1,194,0,1117,143,1465,471,3,,,0,
47,1,194,0,12,140,144,482,3,,,0,
48,1,194,0,528,84,1038,508,3,,,0,
49,1,268,0,7,246,277,455,3,,,0,
50,1,95,0,1084,114,2029,549,3,,,0,
51,1,132,0,1287,116,1939,544,3,,,0,
52,1,132,0,951,111,1260,512,3,,,0,
53,1,132,0,1922,187,2010,439,3,,,0,
54,1,10,0,97,68,517,466,3,,,0,
55,1,10,0,580,94,1006,487,3,,,0,
56,1,22,0,198,118,777,427,3,,,0,
57,1,171,0,34,210,427,561,3,,,0,
58,1,122,0,340,130,785,487,3,,,0,
59,1,122,0,809,155,1175,512,3,,,0,
60,1,122,0,1209,165,1713,537,3,,,0,
61,1,122,0,20,160,363,458,3,,,0,
62,1,63,0,277,186,846,467,3,,,0,
63,1,63,0,1698,158,1946,508,3,,,0,
64,1,63,0,1162,170,1691,506,3,,,0,
65,1,88,0,201,66,644,539,3,,,0,
66,1,88,0,1625,163,1942,440,3,,,0,
67,1,88,0,13,131,167,531,3,,,0,
68,1,263,0,1172,226,1958,470,3,,,0,
69,1,263,0,122,180,704,362,3,,,0,
